0.59714913	-0.6316937	-0.6982319	0.623171
0.63272667	-0.59267145	-0.58038723	0.6290759
0.6606677	-0.6126907	-0.6234971	0.6555214
0.61639476	-0.61737317	-0.57454515	0.61353225
0.6032161	-0.62619126	-0.6340644	0.6778939
0.61745197	-0.60110986	-0.6398688	0.59338033
0.64659995	-0.60257393	-0.6550293	0.6110156
0.585413	-0.5813243	-0.53256357	0.5179441
0.66796374	-0.611293	-0.6299625	0.6267876
0.54804885	-0.49318093	-0.58473796	0.5114748
0.600153	-0.5563084	-0.5504447	0.559174
0.62208086	-0.598634	-0.53235334	0.60145384
0.5660224	-0.5552558	-0.54377776	0.5079017
0.6529321	-0.57248586	-0.6177125	0.5412731
0.6024081	-0.6139677	-0.6281393	0.6148589
0.65065724	-0.62022424	-0.6360541	0.6855832
0.60252	-0.5876866	-0.64722407	0.6225765
0.56557906	-0.5909113	-0.5410648	0.5565783
0.60804445	-0.6487561	-0.54175377	0.63492984
0.61194366	-0.5633387	-0.6212554	0.62394625
0.63062555	-0.62242496	-0.67093337	0.6349987
0.5874961	-0.60102355	-0.67690784	0.64688504
0.66346806	-0.5814973	-0.56810397	0.6381958
0.55953896	-0.5328863	-0.5171717	0.568306
0.6216465	-0.62576747	-0.6506851	0.6381714
0.5422909	-0.551855	-0.58445793	0.5412858
0.5998674	-0.6134257	-0.5774038	0.536623
0.5918358	-0.572574	-0.63224846	0.59045213
0.60571706	-0.6342194	-0.6583213	0.63334244
0.55780363	-0.5729802	-0.59353685	0.6133544
0.674187	-0.63143325	-0.7464007	0.66275173
0.6551553	-0.65494937	-0.63863105	0.66793936
0.63220847	-0.58483595	-0.6901612	0.6038751
0.516513	-0.534696	-0.62101173	0.5508654
0.6235213	-0.6182377	-0.6852208	0.67707926
0.6130925	-0.5600247	-0.5512918	0.5283648
0.547898	-0.5708429	-0.55350864	0.60707134
0.5851381	-0.54189044	-0.60862446	0.5136128
0.63036597	-0.5790756	-0.66372293	0.5946769
0.6076582	-0.5825299	-0.5710637	0.6185312
0.6051047	-0.5612947	-0.5821251	0.5399624
0.5789177	-0.4682723	-0.58221865	0.4955944
0.59294415	-0.61933345	-0.54065686	0.59668845
0.59615904	-0.64184266	-0.6133098	0.5807284
0.59812146	-0.5290529	-0.51760596	0.5512284
0.6301568	-0.5909767	-0.5741777	0.6181845
0.60711414	-0.572593	-0.54004246	0.48843554
0.63722694	-0.58622223	-0.5479445	0.63390434
0.58146536	-0.52326787	-0.5331997	0.5886004
0.56771666	-0.6696513	-0.5372741	0.6229178
0.6502728	-0.64269656	-0.557936	0.59855235
0.6656923	-0.5694415	-0.5723363	0.63263434
0.62305653	-0.61493975	-0.5804812	0.57097924
0.5246881	-0.60332435	-0.5835905	0.53213555
0.62849486	-0.5558166	-0.54273283	0.6036945
0.6452672	-0.56573194	-0.6281165	0.58632135
0.60741127	-0.59737456	-0.51606655	0.59694016
0.6148302	-0.6323827	-0.5848653	0.63447237
0.57221293	-0.49853757	-0.5405253	0.60234684
0.61152905	-0.6384574	-0.64311516	0.6083362
0.61733824	-0.5850806	-0.56405973	0.61775833
0.5807394	-0.58020675	-0.6733832	0.63423026
0.6104481	-0.53441054	-0.537588	0.5299585
0.6272258	-0.63625836	-0.5819413	0.6477857
0.60896677	-0.57398885	-0.59592646	0.5765823
